fast,slow,portfolio
10,30,142672.3
14,24,142493.06999999998
13,24,142485.58999999997
16,23,142278.96999999997
15,23,142243.69
12,25,142226.33000000002
13,22,142166.77000000002
12,26,142139.94
10,31,142105.36
14,23,141981.75
12,28,141800.38
12,27,141786.75
14,22,141751.33000000002
11,29,141744.02
11,28,141744.02
18,20,141728.83
12,30,141709.22999999998
13,25,141674.0
13,26,141674.0
10,32,141666.5
10,33,141666.5
11,27,141644.72
16,19,141536.61
15,22,141499.99
10,28,141431.55
10,29,141305.07
17,22,141255.37
12,29,141242.31
11,32,141214.01
11,31,141214.01
11,30,141214.01
10,34,141214.01
10,35,141214.01
14,19,141129.44000000003
17,20,141031.91999999998
11,46,141016.05
11,45,140976.31
11,44,140976.31
10,46,140973.32
10,45,140933.58000000002
11,47,140866.91999999998
12,44,140863.56
12,43,140863.56
10,47,140824.19
18,22,140816.76
13,30,140795.52
13,29,140795.52
14,21,140716.85
13,28,140677.07
13,27,140677.07
11,38,140659.94
11,39,140646.08000000002
11,40,140646.08000000002
11,41,140646.08000000002
11,42,140644.89
11,43,140644.89
10,40,140617.21
10,38,140617.21
10,39,140617.21
10,41,140603.35
10,42,140603.35
10,43,140602.16
10,44,140602.16
16,25,140598.33
10,58,140574.39
12,41,140532.14
12,42,140532.14
12,32,140460.45
12,31,140460.45
27,28,140426.03000000003
13,23,140385.76
11,49,140318.90999999997
17,21,140288.13999999998
10,49,140263.47999999998
17,23,140249.31999999998
18,21,140206.43
11,48,140197.03999999998
10,48,140154.31
12,35,140101.83000000002
11,36,140101.83000000002
11,37,140101.83000000002
12,36,140101.83000000002
10,37,140059.1
10,36,140059.1
12,34,140007.96
12,33,140007.96
11,35,140007.96
11,34,140007.96
19,22,139999.15999999997
11,33,139965.22999999998
13,46,139944.41
12,46,139944.41
13,42,139904.66999999998
13,43,139904.66999999998
13,33,139895.21
13,31,139895.21
13,32,139895.21
15,26,139884.16
13,44,139856.77
13,45,139856.77
12,45,139856.77
13,47,139795.28
12,47,139795.28
10,53,139720.45
10,54,139720.45
12,37,139701.05
12,38,139701.05
12,39,139687.19
11,55,139682.77000000002
11,56,139682.77000000002
10,56,139682.77000000002
10,57,139682.77000000002
14,20,139644.89
12,24,139634.49
10,55,139607.7
11,54,139607.7
11,53,139607.7
13,37,139588.3
27,30,139575.11000000002
13,39,139574.44
13,38,139574.44
12,40,139574.44
13,41,139573.25
13,40,139573.25
14,25,139528.18999999997
10,27,139500.69
10,59,139325.61
10,60,139325.61
16,22,139323.09
11,50,139304.59
13,49,139247.27
12,49,139247.27
12,50,139247.27
10,50,139229.02000000002
10,51,139229.02000000002
10,52,139229.02000000002
12,51,139191.84
13,48,139125.4
12,48,139125.4
11,51,139116.27000000002
11,52,139116.27000000002
11,25,139048.2
11,26,139048.2
15,25,139033.94
13,35,139030.19
13,36,139030.19
13,34,138936.32
14,32,138936.32
14,33,138936.32
16,20,138878.52999999994
14,28,138765.87
14,27,138647.41999999998
27,29,138633.09000000003
25,29,138497.0
15,24,138443.53999999998
14,26,138423.06
20,21,138189.56999999998
12,52,138157.38
15,20,138081.93999999997
25,26,138027.89999999997
15,29,137959.43
14,45,137914.76
14,41,137875.02000000002
14,29,137865.56
14,30,137865.56
26,28,137857.46000000002
18,23,137851.61
16,21,137838.62
14,42,137827.12
14,43,137827.12
14,44,137827.12
25,28,137780.66999999998
14,46,137765.63
14,47,137765.63
14,17,137765.03
17,25,137751.96
12,60,137668.93
11,57,137653.12
12,55,137653.12
26,29,137636.78999999998
12,22,137626.03999999998
15,21,137621.3
16,24,137577.18
14,37,137558.64999999997
14,38,137544.78999999998
14,40,137543.59999999998
15,19,137518.55
17,18,137488.77000000005
10,26,137427.39
20,22,137423.09999999998
19,29,137366.91999999998
18,25,137352.75
12,58,137295.96
11,60,137295.96
11,58,137295.96
11,59,137295.96
12,59,137295.96
14,59,137265.64
14,60,137265.64
25,30,137164.08
13,51,137162.19
13,50,137162.19
17,29,137160.63
14,18,137157.86000000002
19,28,137137.64
26,30,137124.77
14,48,137095.75
24,31,137091.44
24,29,137076.09
13,60,137064.07
13,59,137064.07
14,56,137048.26
15,32,137000.53999999998
14,35,137000.53999999998
14,36,137000.53999999998
16,30,137000.53999999998
16,29,137000.53999999998
15,30,137000.53999999998
15,31,137000.53999999998
14,54,136973.19
14,55,136973.19
20,30,136937.21
16,17,136918.64999999994
14,34,136906.66999999998
14,31,136906.66999999998
19,20,136893.00999999995
17,26,136864.13
30,31,136794.94
19,21,136789.65000000002
15,27,136778.28
13,56,136694.22999999998
13,55,136694.22999999998
12,56,136694.22999999998
13,58,136691.1
14,57,136691.1
14,58,136691.1
13,57,136691.1
13,54,136619.15999999997
12,54,136619.15999999997
26,32,136551.17
22,25,136549.36999999997
18,59,136538.5
18,60,136538.5
22,28,136488.61000000002
22,30,136483.71
25,33,136464.76
21,28,136444.27000000002
13,20,136435.78000000003
15,45,136416.61000000002
15,44,136416.61000000002
15,43,136416.61000000002
16,43,136416.61000000002
22,27,136400.97
15,41,136376.87
16,26,136360.97999999998
19,25,136355.13
12,57,136337.07
15,17,136332.54999999996
15,42,136328.97
19,59,136296.01
20,59,136296.01
16,45,136267.48
16,44,136267.48
15,46,136267.48
16,18,136263.73
12,21,136212.08
13,21,136202.95
19,30,136171.15000000002
18,58,136165.53
13,52,136127.72999999998
12,53,136127.72999999998
13,53,136127.72999999998
20,26,136125.8
11,24,136069.37
11,23,136060.86
17,30,136060.5
18,31,136046.64
18,30,136046.64
16,38,136046.64
15,39,136045.45
15,40,136045.45
21,23,136039.37999999998
15,28,136027.23
24,28,136019.06000000003
22,32,136018.22999999998
20,28,136003.62
26,33,136002.3
20,58,135984.41999999998
19,58,135984.41999999998
12,23,135977.52
13,19,135909.77000000002
25,32,135895.24
24,30,135884.14999999997
16,27,135877.97
21,32,135877.39
17,44,135859.0
18,44,135859.0
17,43,135806.56
17,42,135806.56
22,23,135804.31
19,26,135798.71999999997
17,40,135766.82
16,40,135766.82
19,60,135763.99
20,60,135763.99
15,49,135719.47
16,49,135719.47
17,41,135718.91999999998
16,41,135718.91999999998
16,42,135718.91999999998
17,32,135706.46999999997
15,37,135706.46999999997
15,36,135706.46999999997
17,31,135706.46999999997
16,36,135706.46999999997
16,37,135692.61
15,38,135692.61
14,39,135691.41999999998
15,51,135664.04
15,50,135664.04
20,32,135647.38
21,33,135617.33000000002
20,57,135611.45
19,57,135611.45
15,48,135597.6
15,47,135597.6
16,48,135597.6
16,47,135597.6
16,46,135597.6
24,59,135537.33000000002
27,31,135509.04
24,60,135506.06
25,59,135506.06
18,26,135506.03000000003
19,42,135454.05
18,35,135450.45
19,33,135436.59000000003
18,37,135436.59000000003
17,37,135436.59000000003
18,36,135436.59000000003
18,32,135436.59000000003
18,33,135436.59000000003
19,32,135435.40000000002
19,31,135435.40000000002
16,39,135435.40000000002
17,38,135435.40000000002
17,39,135435.40000000002
19,39,135414.31
15,59,135413.46
16,56,135397.65
15,56,135397.65
15,57,135397.65
19,40,135366.40999999997
19,41,135366.40999999997
14,49,135365.43999999997
21,29,135355.24
23,47,135344.75
22,26,135340.25999999998
16,55,135322.58
23,60,135319.39
23,31,135315.48000000004
18,48,135310.99
18,47,135310.99
14,50,135310.00999999998
14,51,135310.00999999998
18,43,135304.91999999998
19,43,135304.91999999998
28,29,135283.24999999997
19,27,135281.71
21,31,135278.87000000002
16,60,135275.25
18,29,135262.57
18,42,135252.48
23,25,135241.06
17,28,135228.43
18,28,135214.57
18,40,135212.74
17,45,135189.12
18,46,135189.12
18,45,135189.12
23,32,135172.78000000003
18,41,135164.84
22,29,135150.97
15,33,135148.36
16,34,135148.36
16,33,135148.36
15,34,135148.36
16,32,135148.36
15,35,135148.36
16,35,135148.36
16,31,135148.36
25,60,135140.47999999998
15,55,135121.01
15,54,135121.01
25,36,135119.97999999998
17,48,135109.41999999998
17,49,135109.41999999998
18,34,135096.41999999998
17,33,135096.41999999998
17,35,135096.41999999998
17,36,135096.41999999998
17,34,135096.41999999998
18,49,135053.99
16,51,135053.99
18,50,135053.99
17,50,135053.99
16,50,135053.99
16,58,135040.49
15,58,135040.49
16,57,135040.49
23,46,135033.15999999997
22,46,135033.15999999997
22,47,135033.15999999997
25,31,134991.72000000003
18,27,134989.02000000002
17,46,134987.55
17,47,134987.55
28,31,134986.14
16,59,134902.28
23,56,134892.6
23,57,134892.6
24,56,134892.6
23,30,134884.44
19,34,134882.51
19,35,134882.51
19,36,134882.51
19,37,134882.51
15,60,134881.44
18,38,134881.32
18,39,134881.32
20,36,134881.32
20,35,134881.32
20,33,134881.32
19,38,134881.32
20,34,134881.32
13,18,134851.38
12,20,134818.62
23,58,134800.62
24,57,134800.62
17,55,134787.6
19,46,134756.90999999997
19,47,134756.90999999997
17,24,134730.81
17,27,134725.14
22,31,134718.56
20,29,134713.74999999997
16,54,134712.53
17,54,134712.53
19,48,134701.47999999998
19,49,134701.47999999998
20,48,134701.47999999998
21,58,134674.66
22,58,134674.66
21,59,134674.66
22,57,134674.66
26,27,134672.75999999998
17,60,134665.2
17,59,134665.2
17,56,134649.39
18,56,134649.39
19,45,134635.03999999998
19,44,134635.03999999998
15,52,134629.58000000002
15,53,134629.58000000002
26,31,134598.38
27,32,134582.93000000002
24,55,134581.01
24,51,134565.2
24,52,134565.2
20,31,134532.27000000002
21,30,134529.93000000002
24,27,134493.34000000003
24,50,134490.13
24,49,134490.13
24,25,134446.77999999997
28,44,134366.25
28,43,134366.25
21,25,134329.87
16,28,134316.28999999998
27,45,134310.82
28,45,134310.82
24,47,134310.29
21,26,134307.12
17,58,134292.23
17,57,134292.23
18,57,134292.23
14,52,134275.55
14,53,134275.55
21,27,134268.76
24,58,134268.59999999998
25,58,134268.59999999998
23,59,134268.59999999998
25,35,134222.08999999997
17,52,134221.1
16,53,134221.1
17,53,134221.1
22,55,134208.03999999998
24,54,134208.03999999998
24,53,134208.03999999998
23,55,134208.03999999998
22,56,134208.03999999998
20,24,134181.68
18,54,134158.45
18,53,134158.45
19,53,134158.45
24,33,134148.93000000002
24,34,134110.66
22,33,134103.68
19,23,134097.96999999997
18,55,134095.31
19,56,134095.31
19,55,134095.31
21,60,134050.66
22,59,134050.66
22,60,134050.66
23,36,134050.64
19,24,134021.48
19,54,134020.24
17,51,134019.53000000003
16,52,134019.53000000003
22,37,134010.90000000002
22,38,134010.90000000002
24,48,133998.7
21,57,133990.1
20,56,133990.1
21,56,133990.1
22,36,133963.0
22,39,133963.0
22,40,133963.0
20,25,133932.15000000002
27,51,133919.58000000002
27,50,133919.58000000002
23,41,133912.43
23,40,133912.43
22,41,133912.43
23,37,133912.43
27,48,133844.51
27,49,133844.51
20,42,133832.7
20,41,133832.7
23,28,133829.87000000002
23,38,133824.78999999998
23,39,133824.78999999998
20,27,133816.27
21,39,133792.96000000002
20,39,133792.96000000002
21,38,133792.96000000002
18,24,133771.91999999998
24,37,133763.3
22,42,133763.3
23,42,133763.3
22,35,133745.06
20,40,133745.06
22,34,133738.83000000002
24,26,133718.78999999998
21,41,133694.49000000002
20,43,133683.57
19,51,133667.02000000002
20,50,133667.02000000002
19,52,133667.02000000002
18,52,133667.02000000002
19,50,133667.02000000002
18,51,133667.02000000002
17,19,133656.26
24,40,133651.77
28,54,133639.06
23,29,133611.53000000003
21,40,133606.85
21,34,133591.39
21,35,133591.39
25,27,133549.31999999995
21,42,133545.36000000002
21,43,133545.36000000002
30,60,133528.94999999998
25,40,133502.63999999998
24,42,133502.63999999998
24,41,133502.63999999998
25,41,133502.63999999998
28,50,133477.28
28,49,133477.28
20,37,133461.54
20,38,133461.54
24,32,133430.94
29,45,133406.22999999998
28,48,133402.21
23,33,133384.14000000004
27,58,133372.1
27,57,133372.1
27,33,133371.52000000002
20,23,133339.31999999995
28,56,133326.65
30,48,133317.45
28,32,133311.65
10,24,133308.03999999998
10,25,133308.03999999998
28,57,133295.38
15,18,133291.81
25,44,133266.22
21,36,133259.97
21,37,133259.97
11,21,133226.87
24,35,133219.05
23,45,133215.28999999998
22,45,133215.28999999998
25,46,133210.79
25,45,133210.79
27,41,133189.5
26,41,133144.35
26,43,133144.35
26,42,133144.35
25,43,133144.35
25,42,133144.35
18,19,133140.31000000003
23,35,133125.46000000002
26,46,133118.81
24,36,133107.27999999997
27,44,133097.52
27,43,133097.52
26,44,133097.52
22,43,133093.41999999998
22,44,133093.41999999998
23,44,133093.41999999998
23,43,133093.41999999998
28,30,133092.28
30,49,133085.03
27,59,133049.41999999998
28,59,133049.41999999998
23,34,133042.51
26,45,133042.09
29,48,133009.96
28,58,133006.52
26,59,133006.52
26,60,133006.52
20,46,132997.35
21,46,132997.35
21,45,132997.35
29,60,132994.04
27,42,132975.65
29,58,132972.69999999998
24,45,132954.62999999998
24,44,132954.62999999998
20,47,132941.92
21,47,132941.92
22,24,132931.08
29,57,132929.8
30,59,132917.32
28,47,132910.78
28,46,132910.78
24,46,132899.19999999998
21,44,132875.48
20,44,132875.48
20,45,132875.48
23,27,132875.1
26,40,132832.75999999998
24,43,132832.75999999998
25,38,132832.75999999998
25,39,132832.75999999998
28,42,132785.92999999996
29,47,132782.54
26,55,132758.64
26,54,132758.64
25,55,132758.64
25,50,132742.83000000002
25,51,132742.83000000002
10,23,132739.31
22,53,132691.90000000002
23,52,132691.90000000002
22,54,132691.90000000002
23,53,132691.90000000002
29,46,132683.36000000002
25,49,132667.76
27,53,132666.66
27,54,132666.66
28,60,132657.16999999998
27,60,132657.16999999998
26,50,132650.85
26,51,132650.85
23,50,132616.83000000002
23,51,132616.83000000002
30,58,132580.44999999998
30,57,132580.44999999998
29,59,132580.44999999998
26,49,132575.78
22,51,132537.1
20,52,132537.1
21,53,132473.96000000002
20,54,132473.96000000002
20,55,132473.96000000002
21,54,132473.96000000002
21,55,132473.96000000002
22,52,132473.96000000002
25,54,132447.05
30,50,132416.28
20,53,132398.89
22,50,132398.89
21,51,132398.89
21,52,132398.89
25,52,132385.67
26,53,132385.67
21,22,132383.49000000002
11,22,132362.24
23,54,132334.74
26,52,132293.69
30,32,132258.01
25,56,132226.62
28,34,132215.76
10,22,132193.46
25,47,132176.33000000002
25,48,132176.33000000002
26,35,132143.03000000003
27,55,132134.63999999998
26,56,132134.63999999998
26,57,132134.63999999998
25,57,132134.63999999998
27,56,132134.63999999998
22,48,132125.40000000002
23,48,132125.40000000002
23,49,132125.40000000002
30,42,132108.61000000002
26,58,132103.37
12,19,132095.06
26,47,132084.35
26,48,132084.35
25,53,132074.08
30,45,132071.5
28,55,132057.91999999998
20,51,132045.67
20,49,132045.67
28,33,132032.05
27,46,132007.63
27,47,132007.63
29,31,132000.57
21,24,131931.95
13,17,131930.61
22,49,131907.46000000002
21,48,131907.46000000002
21,49,131907.46000000002
21,50,131907.46000000002
29,32,131895.86000000002
10,21,131877.77
11,20,131867.17
29,30,131847.37000000002
29,55,131784.32
24,39,131778.47
29,34,131754.91999999998
29,56,131661.07
30,56,131634.4
24,38,131629.34
30,54,131615.38999999998
27,34,131592.09000000003
30,44,131560.6
29,41,131540.77000000002
29,44,131532.93
30,47,131513.81
29,33,131477.33999999997
30,33,131476.71999999997
30,43,131438.73
28,37,131419.0
23,24,131407.11000000004
30,55,131392.07
28,51,131385.03
28,53,131308.2
30,51,131308.08
10,16,131234.06000000003
29,49,131211.73
25,34,131167.08
26,34,131153.57
28,40,131148.87999999998
30,46,131114.36000000002
27,39,131103.08
29,54,131080.48
28,39,131047.65
10,20,131013.26999999999
29,53,131007.93
27,40,131004.60999999999
23,26,130996.91
26,39,130959.45999999999
28,41,130949.18
28,52,130935.23000000001
29,52,130915.95000000001
29,50,130900.14000000001
27,38,130859.29999999999
10,19,130858.17000000004
11,16,130829.94
26,38,130814.15
14,15,130778.96000000002
29,42,130721.76000000001
29,43,130721.76000000001
28,38,130716.22999999998
26,37,130687.74000000002
26,36,130659.16
27,37,130643.66
25,37,130629.23000000001
30,36,130620.35999999996
29,36,130609.22999999995
27,36,130602.09
30,40,130556.88
29,51,130542.98000000001
27,52,130420.39000000001
30,41,130384.44000000003
30,34,130359.98000000001
30,37,130344.74000000002
30,53,130274.10999999999
30,52,130274.10999999999
30,39,130212.53
10,15,130206.03000000003
29,37,130141.42000000001
11,19,130074.13999999998
30,38,130050.44
29,39,129934.9
12,17,129888.88999999996
12,18,129810.08000000005
29,40,129748.79000000001
12,15,129616.78
14,16,129583.45000000007
12,16,129318.43
13,14,129117.16999999998
29,38,129073.07
30,35,128367.12999999998
13,15,128336.72999999995
10,17,128305.82999999999
27,35,128267.97000000003
28,36,127862.83999999997
11,17,127856.11000000002
13,16,127737.00000000003
11,15,127354.27000000002
28,35,127304.72999999998
10,18,127260.41
29,35,126995.28999999998
15,16,126910.91
11,14,126353.77000000002
11,13,126062.56000000004
11,18,125328.98000000001
12,14,125322.84
10,11,125218.53
10,14,123253.41999999998
12,13,122912.72000000003
11,12,122229.72999999992
10,13,121911.61999999997
10,12,121065.24000000002
